uri,title,popularity,base_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2H7PHVdQ3mXqEHXcvclTB0,1999,63,73.0,0.866,0.73,5,-8.201,1,0.0767,0.137,0,0.0843,0.625,118.523,379267,4
1jzDzZWeSDBg5fhNc3tczV,Paranoid,79,74.0,0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,168440,4
2goLsvvODILDzeeiT4dAoR,Believe,78,71.0,0.652,0.917,6,-6.72,1,0.0548,0.0082,0,0.0509,0.459,132.975,239027,4
5dFoWIiJ2814hRwMYDcFiU,She's Gone,65,76.0,0.523,0.341,4,-14.034,1,0.0388,0.313,0.000114,0.621,0.355,77.487,313373,4
3YXIVMQLRRq2K7kxC7UYx6,Move Your Body,62,54.0,0.791,0.801,4,-6.344,0,0.07,0.00531,0.189,0.509,0.609,124.985,196110,4
4aQ8mFkZU6dmHaZOOKdscc,Ripple - 2020 Remaster,40,69.0,0.603,0.44,7,-13.284,1,0.0328,0.392,0.000144,0.578,0.671,128.021,248160,4
7MiLmLbwNoyf47xQ4TCVYp,Papa Was A Rollin' Stone - Single Version,67,70.0,0.817,0.405,10,-13.513,0,0.0811,0.451,0.0507,0.0468,0.898,121.467,419640,4
49FYlytm3dAAraYgpoJZux,Umbrella,83,88.0,0.583,0.829,1,-4.603,1,0.134,0.00864,0,0.0426,0.575,174.028,275987,4
6jX5mso4x00c1EiNMrTU9U,Please Mr. Postman - Single Version / Mono,66,54.0,0.785,0.776,2,-5.259,1,0.0312,0.729,0,0.181,0.967,121.505,148040,4
63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,72,80.0,0.765,0.671,9,-5.249,0,0.278,0.344,0,0.0506,0.798,84.5,249867,4
2DEZmgHKAvm41k4J3R2E9Y,Safaera,81,83.0,0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,295177,4
3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,83,84.0,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,264307,4
3XG801WWhqC753dekEBkMt,Real Love,65,73.0,0.769,0.781,0,-5.472,1,0.0797,0.119,0.000371,0.0506,0.826,95.02,269973,4
4yY8JqTOQyi7K4O1QcQtBG,Portions for Foxes,53,51.0,0.474,0.807,2,-3.635,1,0.035,0.000938,0.0121,0.154,0.302,138.913,284640,4
21YxK0klhpfLW8budkJaMF,Lust For Life,66,66.0,0.383,0.97,9,-5.638,1,0.0435,0.0276,0,0.0942,0.62,101.603,313926,4
3utq2FgD1pkmIoaWfjXWAU,Scenes from an Italian Restaurant,61,78.0,0.415,0.931,5,-4.988,1,0.126,0.407,0.000501,0.114,0.339,97.953,456893,4
7dblNGnRXEBrVJunazs2U5,All I Have to Do Is Dream,68,63.0,0.534,0.462,4,-8.172,1,0.0266,0.839,0,0.129,0.534,96.195,143333,4
2anPa0qaFG1Nf0swkpfOQd,After the Gold Rush,55,71.0,0.473,0.158,7,-12.9,1,0.0332,0.984,2.19e-06,0.113,0.329,98.008,225973,4
6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,78,80.0,0.564,0.774,1,-9.424,1,0.0368,0.0135,0.00191,0.0861,0.657,100.894,277477,4
3ia3dJETSOllPsv3LJkE35,California Love - Original Version,77,75.0,0.763,0.85,7,-3.052,1,0.0417,0.0304,1.21e-06,0.371,0.761,91.519,284907,4
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,84,73.0,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,251489,4
5Oc0vLGWdEWeCqIU8zyELt,Hound Dog,57,46.0,0.563,0.542,9,-10.862,1,0.0962,0.706,3.59e-05,0.355,0.785,133.285,181000,4
2rslQV48gNv3r9pPrQFPW1,Visions of Johanna,50,75.0,0.59,0.484,9,-10.424,1,0.0339,0.321,0,0.0625,0.652,93.428,451133,4
6O5PIO5pAWxdoxvaUFQ02G,Leader Of The Pack,54,47.0,0.423,0.55,0,-8.738,1,0.0975,0.708,0,0.682,0.313,119.702,171333,4
0CLbmkYmQIWiEwnsbOkLpd,"A Love Supreme, Pt. I – Acknowledgement",55,68.0,0.37,0.586,5,-13.468,0,0.0581,0.485,1.96e-06,0.348,0.519,121.573,462867,4
672N8DGGTOLCOgWe0koX5g,I Wanna Be Your Dog,62,56.0,0.527,0.871,4,-8.708,1,0.0354,0.0229,0.155,0.419,0.107,120.722,188560,4
4Dq749x2QP6OXTURJ9GGY8,The Tears Of A Clown,61,61.0,0.593,0.607,1,-9.886,1,0.0283,0.147,0,0.128,0.953,128.365,181800,4
1jwKdqb7OindD204ocIryP,Walk On By,42,56.0,0.261,0.604,6,-10.634,1,0.0844,0.0654,0.145,0.066,0.508,69.606,720186,4
40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,84,78.0,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,4
5uvosCdMlFdTXhoazkTI5R,Light My Fire,73,75.0,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,429760,4
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,79,74.0,0.527,0.415,4,-11.451,0,0.122,0.457,1.72e-05,0.117,0.515,78.169,125093,4
2vTMeiPiusCP04FNUQqDr5,Divorce Song - Remastered,38,50.0,0.635,0.805,1,-4.776,1,0.0268,0.0581,0,0.191,0.744,120.384,200093,4
1vxw6aYJls2oq3gW0DujAo,Crazy,77,65.0,0.855,0.587,8,-4.589,1,0.0336,0.0505,0.00714,0.105,0.64,111.97,177466,4
2oZmMp5M6L0Rh7G84Um2tF,Chain of Fools,64,73.0,0.721,0.567,10,-9.516,1,0.0389,0.221,0,0.465,0.914,116.643,167067,4
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,86,77.0,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,253920,4
3UjH6apk0ogZeIqhHbjrRU,Trans-Europe Express - 2009 Remaster,42,57.0,0.878,0.611,1,-12.221,1,0.118,0.0559,0.838,0.0527,0.718,107.65,397373,4
1KGi9sZVMeszgZOWivFpxs,No Scrubs,80,70.0,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,214400,4
7aE5WXu5sFeNRh3Z05wwu4,Wish You Were Here - 2011 Remaster,72,81.0,0.5,0.185,7,-20.242,1,0.0535,0.728,0.000746,0.273,0.293,121.002,304200,4
6UBjSnyP1O5W5ndJoO9vUk,Night Moves,72,69.0,0.705,0.743,1,-6.631,1,0.042,0.432,0.0133,0.103,0.374,118.552,324423,4
0rme3FLbw5o1KLXpJzivjS,Rock Lobster,51,63.0,0.603,0.814,8,-11.51,1,0.048,0.0462,0.0265,0.0509,0.486,92.24,412033,4
3sLhMSePzxSrmxluIqeoAZ,I Put a Spell On You,57,47.0,0.733,0.399,10,-12.086,0,0.094,0.59,0.0254,0.0766,0.9,173.781,144867,3
3R2q3FCnNIw2XhuEbYtYk6,Jungleland,52,79.0,0.299,0.584,5,-5.984,1,0.0334,0.374,0.126,0.073,0.183,133.712,575653,4
6VojZJpMyuKClbwyilWlQj,Wouldn't It Be Nice,60,76.0,0.385,0.657,5,-6.975,1,0.0342,0.724,0,0.105,0.672,124.895,153867,4
0XyjtybwqSdqMAFfBEkmZf,Rebel Girl,62,52.0,0.435,0.939,8,-3.845,0,0.111,0.0122,0.00466,0.0614,0.559,134.938,157333,4
0cJPLFrlV7TTCyPLupHzcH,Won't Get Fooled Again - Original Album Version,67,71.0,0.686,0.92,2,-6.231,1,0.0566,0.301,0.27,0.0807,0.225,135.027,511400,4
2LAZn3ygMkecVRmyXvGjHO,Sweet Jane,45,67.0,0.629,0.51,2,-10.625,1,0.0317,0.00691,0,0.379,0.964,105.173,197827,4
5Z8EDau8uNcP1E8JvmfkZe,School's Out,69,66.0,0.294,0.745,5,-9.138,1,0.0461,0.05,0.125,0.676,0.347,134.364,210107,4
3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,71,69.0,0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,251573,4
18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight - 2015 Remastered,78,78.0,0.446,0.239,0,-13.945,1,0.0316,0.551,4.1e-06,0.0697,0.298,189.507,336453,4
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),83,78.33333333333333,0.894,0.791,2,-4.699,1,0.112,0.0183,0,0.0388,0.583,105.018,250373,4
1Vp8U39YNsDfd6yVuaUq12,Atlantic City,56,79.0,0.475,0.429,4,-10.577,1,0.0367,0.311,0,0.376,0.34,108.034,236653,4
4E3ODD0mMJZ7iCddYGNZnS,That's the Joint,36,27.0,0.846,0.952,1,-5.966,1,0.111,0.136,0,0.338,0.841,105.411,562227,4
2SiXAy7TuUkycRVbbWDEpo,You Shook Me All Night Long,81,83.0,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361,210173,4
0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,82,83.0,0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804,230400,4
7H6ev70Weq6DdpZyyTmUXk,Say My Name,77,75.0,0.713,0.678,5,-3.525,0,0.102,0.273,0,0.149,0.734,138.009,271333,4
2L93TdW2GMue1H2zlkt30F,Suzanne,65,68.0,0.409,0.172,6,-16.44,0,0.0389,0.922,0.00112,0.111,0.352,132.151,229293,4
4DEAiNBvq5yBy7NzpVc02h,Georgia on My Mind,53,68.0,0.288,0.316,0,-8.06,1,0.0286,0.861,0,0.188,0.201,130.939,215120,4
1GjbTNFImFrjFsNdleDe78,Never Tear Us Apart,71,71.0,0.664,0.613,0,-7.56,1,0.0273,0.00309,0.000128,0.175,0.193,96.6,184587,3
3XrvEifl0hIzgBGUa5jBLS,Grindin',57,55.0,0.592,0.77,1,-3.402,1,0.318,0.122,1.22e-06,0.103,0.361,191.692,264760,4
1sjmKmR4u9xDeJHjDCn2bZ,Penny Lane,56,88.0,0.633,0.385,9,-9.967,1,0.0358,0.411,8.72e-05,0.095,0.647,113.956,182053,4
63OQupATfueTdZMWTxW03A,Karma Police,76,81.0,0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,264067,4
4lex7HDyMusHme377ZD2BW,Pressure Drop,33,59.0,0.629,0.713,8,-4.642,1,0.037,0.624,0,0.059,0.982,146.265,176213,4
2R7uUQ0Dehu80gsOcydQC9,Bo Diddley,55,52.0,0.809,0.701,0,-12.484,1,0.0574,0.176,0,0.184,0.563,105.696,149013,4
5YUJMvTg4AWHKjqQidTsGK,Ever Fallen in Love (With Someone You Shouldn't've?) - 1996 Remastered Version,66,55.0,0.266,0.831,4,-9.07,1,0.0453,0.000862,0,0.0555,0.778,175.514,163693,4
79zQv3SsEOmyPAgUP4YDjz,Sail Away - Remastered,37,63.0,0.341,0.161,5,-12.324,1,0.0326,0.936,0.000488,0.12,0.0961,134.75,173267,4
6SMHgPgNkhe9lneNTbgtel,Love and Happiness,64,68.0,0.822,0.457,6,-10.937,1,0.235,0.214,0.000397,0.0766,0.73,99.16,307063,4
3gsCAGsWr6pUm1Vy7CPPob,Killing Me Softly With His Song,74,65.0,0.476,0.381,5,-10.238,0,0.0342,0.727,0,0.0614,0.33,121.948,286920,4
43DeSV93pJPT4lCZaWZ6b1,The Boys Are Back In Town,75,65.0,0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,266720,4
78ZqE2tjAxbqEGGlvGnQfT,A Whiter Shade of Pale - Original Single Version,70,56.0,0.249,0.66,0,-6.905,1,0.0342,0.504,0.0026,0.0891,0.435,149.813,248947,4
5mc6EyF1OIEOhAkD0Gg9Lc,Closer,64,68.0,0.546,0.724,10,-8.639,0,0.0427,0.000273,0.667,0.133,0.586,89.991,373307,4
2qhASBzpbFhPRtrnZ5lLnz,Unchained Melody,75,63.0,0.339,0.208,0,-16.725,1,0.0308,0.396,0.000519,0.18,0.288,98.54,218013,3
2ZNTPtYmAhN9vCwnAgqKn1,"Shout, Pts. 1 & 2",61,65.0,0.489,0.866,10,-7.433,1,0.0933,0.753,0,0.876,0.416,138.63,268560,4
124NFj84ppZ5pAxTuVQYCQ,Take Care,76,94.0,0.629,0.515,0,-10.358,0,0.265,0.0267,1.22e-05,0.0888,0.299,121.845,277387,4
38gBmRO7BNAgPz35WFgZkl,King Tubby Meets Rockers Uptown,44,48.5,0.802,0.581,1,-11.424,1,0.0435,0.0178,0.872,0.0924,0.454,131.983,152832,4
7nL0nuLhX6ItOoEq9RpkOO,Left of the Dial - 2008 Remaster,39,55.0,0.264,0.953,9,-7.531,1,0.098,0.00391,0.012,0.179,0.316,150.795,223187,4
39l1UORIhuHvUWfxG53tRZ,Let's Get It On,69,75.0,0.539,0.599,3,-10.638,1,0.0483,0.0375,0,0.0754,0.636,167.7,290933,4
1l2Xmg54EUr3TDzNIaCr1z,Coat of Many Colors,60,75.0,0.624,0.257,5,-13.341,1,0.0444,0.93,7.56e-05,0.138,0.681,85.617,183667,4
3g3xDtGtU0asKw6iYCYiG5,American Tune,49,70.0,0.383,0.208,0,-16.035,1,0.03,0.818,3.36e-05,0.189,0.219,84.699,225133,4
50Y7ptVZRXvaLAN6Qc009y,Pusherman,61,63.0,0.85,0.669,10,-9.562,1,0.0379,0.238,0.0855,0.108,0.91,126.624,300693,4
0q5giEtY4wsFTwjWqswLwx,"Get Up, Stand Up",64,61.0,0.797,0.574,10,-7.268,1,0.373,0.229,0,0.0602,0.814,78.183,197573,4
1Q1b8eVkUPGlpSArl8JAVw,Heart of Gold - 2009 Remaster,74,71.0,0.541,0.459,4,-10.433,0,0.0297,0.189,0.0274,0.099,0.803,171.165,187013,4
7kjg2NCn3Zx70m1DFHSSGO,The Revolution Will Not Be Televised,58,55.0,0.558,0.677,11,-12.38,0,0.207,0.535,0,0.101,0.96,180.685,185879,4
3VgrSJEKBRT3xmwzpaxxEF,(Love Is Like A) Heat Wave,64,60.0,0.514,0.624,0,-9.287,0,0.0842,0.513,0.00517,0.307,0.755,166.726,163053,4
2MuWTIM3b0YEAskbeeFE1i,Master Of Puppets,75,83.0,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,0.56,105.173,515387,4
30m1G9YyiwQzFG7QvAZzHE,Coal Miner's Daughter,43,58.0,0.602,0.47,9,-9.333,1,0.0287,0.884,0.341,0.163,0.633,137.163,182640,4
52FlwUMMDnTK8TGkCag9Jd,Stop! In The Name Of Love - Single Version,63,66.0,0.612,0.444,0,-12.752,1,0.0293,0.531,0,0.126,0.503,114.961,172907,4
2uRVPeQbsEpRQD0DKr1WTo,Blue Eyes Crying In the Rain,62,73.0,0.626,0.04,4,-19.994,1,0.0405,0.928,0.00178,0.11,0.418,117.136,138600,4
1v1PV2wERHiMPesMWX0qmO,Flash Light,63,56.0,0.702,0.735,7,-10.458,0,0.0465,0.243,0.117,0.474,0.687,105.177,346667,4
5GGVL37gRgOMEAVGSP5O71,I Will Survive,48,66.0,0.764,0.779,9,-7.308,0,0.045,0.0282,0.000659,0.295,0.676,116.29,198901,4
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,73,73.0,0.533,0.905,2,-5.27,1,0.0754,0.00876,0.578,0.0698,0.486,108.9,170813,4
7pu8AhGUxHZSCWTkQ2eb5M,Bad Reputation,69,67.0,0.378,0.974,6,-4.055,1,0.194,0.00192,0.0139,0.0588,0.824,203.715,169187,4
6KIKRz9eSTXdNsGUnomdtW,Straight Outta Compton,73,68.0,0.834,0.878,8,-9.484,1,0.15,0.0461,0,0.334,0.418,102.848,258688,4
0DAmSYQW9kq9gQNDI002KP,River,67,68.0,0.405,0.152,0,-13.901,1,0.0395,0.979,9.07e-05,0.104,0.383,61.34,245040,4
4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,72,61.0,0.601,0.574,2,-8.166,1,0.03,0.579,1.14e-05,0.216,0.8,147.964,214080,4
2L39OtNfhUKQ7VbOAVoaZL,Sabotage - Remastered 2009,35,71.0,0.32,0.943,6,-5.789,0,0.126,0.00497,0.192,0.0984,0.49,166.524,178293,4
1vnKvlb6cj5NLpd1BMJ2jD,Summer Babe - Winter Version,47,61.0,0.371,0.854,2,-5.91,1,0.0288,4.84e-06,0.845,0.0617,0.568,97.517,196600,4
6EOKwO6WaLal58MSsi6U4W,Eleanor Rigby,72,88.0,0.521,0.301,4,-7.118,0,0.0356,0.836,0,0.398,0.621,137.382,125227,4
7xe3EQCvXnx6Q0zs41Y65n,Great Balls of Fire,49,60.0,0.592,0.627,10,-10.14,1,0.0662,0.55,0,0.43,0.909,79.567,111240,4
3OcQkcvTcohs8vO8Rd3sKF,The Humpty Dance,59,58.0,0.813,0.693,10,-8.0,0,0.266,0.0341,0,0.121,0.618,103.508,391693,4
47BBI51FKFwOMlIiX6m8ya,I Want It That Way,81,78.0,0.689,0.694,6,-5.83,0,0.027,0.257,0,0.148,0.482,99.039,213307,4
6Atlml4eL2BJcntPqB8Xh4,September Gurls,41,50.0,0.374,0.895,4,-4.552,1,0.0351,0.000163,0.0119,0.164,0.533,113.992,166400,4
1sSuFkO3m3Cr6YN24NYol5,Are You That Somebody,70,69.0,0.85,0.657,9,-7.078,0,0.166,0.14,0.0192,0.0939,0.843,137.971,265667,4
13Oi7vfd9mrujcEmGAYAPe,Your Cheatin' Heart,52,58.0,0.672,0.243,0,-11.634,1,0.0281,0.774,1.79e-05,0.082,0.689,127.716,161640,4
3M8FzayQWtkvOhqMn2V4T2,Lean on Me,72,74.0,0.619,0.22,0,-13.843,1,0.0672,0.782,1.19e-05,0.124,0.426,75.143,258835,4
6hHc7Pks7wtBIW8Z6A0iFq,Blue Monday,73,69.0,0.762,0.651,0,-13.34,1,0.0655,0.00198,0.856,0.111,0.941,130.395,449160,4
4a01ClusxuZiloOK5UgLUn,You Keep Me Hangin' On,58,66.0,0.682,0.612,8,-7.004,0,0.0381,0.284,0,0.0783,0.845,127.647,163280,4
2He3NOyqtLNE3RQPpeDdSb,Groove Is in the Heart,65,55.0,0.694,0.881,1,-4.053,0,0.0701,0.0153,0.0196,0.0851,0.924,121.554,231787,4
2EMmHEhCZSMMEM85HTFJvj,My Generation,47,71.0,0.327,0.84,0,-6.068,0,0.107,0.146,0.00013,0.144,0.655,94.723,200173,4
2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),82,79.0,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293,4
2HCaIYjkvWSZzaSKUoOh3d,Mr. Tambourine Man,67,60.0,0.456,0.47,2,-9.564,1,0.0294,0.513,3.76e-05,0.444,0.639,120.336,149467,4
3ZjrfGcb3A2PMGA1vRNgSk,This Land is Your Land,49,46.0,0.606,0.0977,3,-15.668,1,0.0451,0.962,0.00148,0.126,0.551,105.593,139693,4
557un1HgwYMuqfWGSTmnxw,Single Ladies (Put a Ring on It),69,86.0,0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.192,0.272,193.438,192587,4
4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,82,79.0,0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,4
0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,75,75.0,0.523,0.769,4,-5.855,1,0.0269,0.04,0,0.136,0.876,136.162,244587,4
1pjATX7sbd6Y4jMVqIvzHk,Both Sides Now,64,68.0,0.258,0.139,2,-13.522,1,0.0317,0.868,0.00149,0.1,0.139,77.995,345400,4
5vqJA5BMokxeEPnwYPNkUn,Layla,39,63.0,0.459,0.889,1,-3.245,1,0.0486,0.451,0.112,0.306,0.454,115.669,423680,4
3UmaczJpikHgJFyBTAJVoz,Stan,83,83.0,0.78,0.768,6,-4.325,0,0.238,0.0371,2.34e-06,0.518,0.507,80.063,404107,4
2PuUFT13yCzUOZun94WOXv,Suite: Judy Blue Eyes - 2005 Remaster,64,62.0,0.451,0.364,9,-13.126,1,0.0436,0.469,0,0.197,0.298,154.206,444053,4
44BmNSqH9uZV5OfIjGcER3,River Deep - Mountain High,61,59.0,0.389,0.745,3,-6.998,1,0.0384,0.777,0.00159,0.143,0.271,83.037,214880,4
0NvJy5gPR591Qh2z22EAak,Bizarre Love Triangle '94,52,69.0,0.589,0.963,10,-3.803,1,0.0407,0.00742,0.468,0.0928,0.911,118.851,234360,4
5tVA6TkbaAH9QMITTQRrNv,Free Fallin',79,71.0,0.623,0.449,5,-13.333,1,0.0253,0.212,0,0.0613,0.572,84.383,256000,4
4NRQwaks9r58tTDvr4iEyv,In the Midnight Hour,65,60.0,0.75,0.444,4,-8.63,1,0.0403,0.12,3.69e-06,0.118,0.849,111.919,157160,4
2id8E4WvczfKHB4LHI7Np3,Edge of Seventeen,72,68.0,0.59,0.828,0,-6.28,1,0.0439,0.277,5.57e-06,0.0868,0.636,111.353,329680,4
4gphxUgq0JSFv2BCLhNDiE,Jailhouse Rock,70,82.0,0.647,0.582,10,-9.538,0,0.0755,0.41,1.93e-06,0.0715,0.915,167.396,146480,4
33ZXjLCpiINn8eQIDYEPTD,"Shook Ones, Pt. II",77,69.0,0.763,0.786,10,-6.472,0,0.229,0.0146,0.0114,0.0817,0.504,93.857,325507,4
61AK5ICbKk20h1dFS3mXuu,Deacon Blues,54,69.0,0.745,0.586,0,-12.487,1,0.0359,0.457,0.000295,0.119,0.604,115.857,456640,4
63T7DJ1AFDD6Bn8VzG6JE8,"Paint It, Black",80,81.0,0.464,0.795,1,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267,4
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,79,68.0,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,285133,4
4N0fzRX3T7QkOecp3pkWpp,With Or Without You,58,80.0,0.546,0.537,2,-7.44,1,0.0268,0.000135,0.287,0.125,0.0923,109.908,296227,4
06Y1ZlTO8tO0vVrN4rSfNc,One Nation Under a Groove (2015 Remaster - Album Version),45,57.0,0.782,0.777,4,-8.434,0,0.0409,0.304,0.00113,0.0752,0.872,122.431,449013,4
4gvea7UlDkAvsJBPZAd4oB,The Boys Of Summer,77,66.0,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,288733,4
49t1GWE6ZiEoBgN92oMDdM,Doll Parts,64,63.0,0.245,0.542,7,-7.159,1,0.0324,0.147,4.05e-06,0.102,0.365,204.824,211960,4
59WN2psjkt1tyaxjspN8fp,Killing In The Name,80,74.0,0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,313573,4
6V9VCm1zOY2lGR80RehJ9i,Wichita Lineman - Remastered 2001,65,64.0,0.192,0.392,5,-11.667,1,0.0328,0.326,0.000199,0.248,0.391,172.312,186200,4
3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,80,83.0,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,211067,4
7uPmQttafLiJyju14JREY4,Young Americans - 2016 Remaster,61,80.0,0.614,0.763,4,-8.949,0,0.133,0.171,0,0.119,0.885,84.236,313707,4
2eF8pWbiivYsYRpbntYsnc,"Signed, Sealed, Delivered (I'm Yours)",77,79.0,0.675,0.597,5,-11.329,1,0.0337,0.0534,0,0.0986,0.828,108.875,161160,4
38zsOOcu31XbbYj9BIPUF1,Your Song,80,89.0,0.554,0.315,3,-11.028,1,0.0298,0.828,5.53e-06,0.101,0.325,128.157,241787,4
6YffUZJ2R06kyxyK6onezL,Ring of Fire,72,77.0,0.659,0.585,7,-8.189,1,0.0288,0.623,0.000213,0.348,0.784,104.111,158427,4
0LrwgdLsFaWh9VXIjBRe8t,Changes - 2015 Remaster,69,80.0,0.547,0.308,0,-11.75,1,0.0377,0.505,0,0.109,0.41,114.719,217747,4
5MxNLUsfh7uzROypsoO5qe,Dream On,81,78.0,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,266960,4
3VZmChrnVW8JK6ano4gSED,Sexual Healing,73,75.0,0.805,0.602,0,-9.7,0,0.0579,0.119,0.000122,0.0581,0.744,94.382,238600,4
0CcL4kSHKIEwF3IW0BGgb6,I Can't Stand the Rain,64,53.0,0.727,0.387,1,-12.333,1,0.0412,0.248,0.0102,0.0625,0.966,160.395,150400,4
6Bne501HS96nEeNq8Gn87R,Get Up I Feel Like Being A Sex Machine - Pt. 1 / Single Version,55,67.0,0.841,0.655,8,-8.15,1,0.239,0.208,3.05e-06,0.291,0.865,108.442,170507,4
3zpj9dvJABiyMrmLCPw6i8,Crazy - Single Version,68,60.0,0.471,0.021,10,-24.385,1,0.0366,0.931,1.19e-06,0.103,0.356,107.796,164573,3
3m2Zd230K68bC4Qe961d9p,Rid Of Me,53,62.0,0.715,0.0885,9,-20.682,0,0.0521,0.00485,0.00694,0.155,0.544,125.383,268827,4
1hsrmBpddP05q7XvJA8ehw,Wild Horses,49,81.0,0.443,0.309,7,-9.75,1,0.0267,0.666,0.000785,0.0813,0.178,140.749,344387,4
63BokRfXSQhEU6Qi2dSJpZ,Mind Playing Tricks on Me,69,58.0,0.886,0.512,10,-11.825,0,0.237,0.207,0,0.0991,0.454,93.997,308733,4
4FdDorlbJTVHcH3djLbIfn,Ode To Billie Joe,58,47.0,0.637,0.189,7,-10.726,1,0.0471,0.721,0,0.0939,0.695,120.142,255002,4
5n8Aro6j1bEGIy7Tpo7FV7,Fuck Tha Police,71,68.0,0.859,0.75,8,-8.325,0,0.303,0.0193,0,0.0538,0.857,98.691,345717,4
72Z17vmmeQKAg8bptWvpVG,Space Oddity - 2015 Remaster,74,80.0,0.31,0.403,0,-13.664,1,0.0326,0.0726,9.27e-05,0.139,0.466,134.48,318027,4
1Eolhana7nKHYpcYpdVcT5,Little Wing,72,73.0,0.515,0.534,6,-8.045,1,0.0768,0.181,0.00278,0.0547,0.426,70.776,145747,4
6k9DUKMJpWvu6eFG3O64Lg,Subterranean Homesick Blues,59,75.0,0.576,0.727,4,-9.973,0,0.05,0.702,0,0.324,0.751,173.854,141293,4
5YLnfy7R2kueN0BRPkjiEG,I'll Take You There,69,59.0,0.846,0.595,0,-8.372,1,0.0439,0.0904,1.96e-06,0.063,0.78,101.632,196827,4
1OOtq8tRnDM8kG2gqUPjAj,Beat It,82,84.0,0.779,0.867,3,-3.704,0,0.0457,0.0491,7.98e-06,0.197,0.915,138.858,258040,4
3nvuPQTw2zuFAVuLsC9IYQ,Nothing Compares 2 U,74,62.0,0.511,0.574,5,-7.016,1,0.0273,0.0425,2.33e-05,0.105,0.161,119.917,280040,4
0n2pjCIMKwHSXoYfEbYMfX,You Are The Sunshine Of My Life,71,79.0,0.519,0.46,11,-14.53,1,0.0688,0.823,5.97e-05,0.243,0.675,132.082,178200,4
3CepTOU9Y7FezTt0CF3lCw,The Sounds of Silence,47,74.0,0.436,0.375,6,-13.856,1,0.0284,0.165,0,0.294,0.49,107.386,184880,4
2BGNomqCxEDcXyxf8bg27k,Eight Miles High,56,60.0,0.365,0.77,9,-10.492,1,0.0764,0.21,0.136,0.503,0.37,130.603,214640,4
5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,75,65.0,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,254173,4
